deviceModel,formFactor,arrayDriveCount,arrayDriveSize,advertiseSize,releaseYear,hasSlog,hasRemoteManage,raidConfig,id
ALTO5,SFF,1,2,2,2025,FALSE,FALSE,NONE,0
ALTO4 (OPTIPLEX),SFF,1,1,1,2024,FALSE,FALSE,NONE,1
ALTO4 (S4X),SFF,0.5,1,1,2022,FALSE,FALSE,NONE,2
S5-X,SFF,1,2,2,2022,FALSE,FALSE,NONE,3
S5-X4,SFF,1,4,4,2024,FALSE,FALSE,NONE,4
S5-2,1U,2,4,2,2022,TRUE,FALSE,RAID1,5
S5-3,1U,2,4,3,2022,TRUE,FALSE,RAID1,6
S5-4,1U,2,4,4,2022,TRUE,FALSE,RAID1,7
S5-6,1U,2,12,6,2022,TRUE,TRUE,RAID1,8
S5-8,1U,2,12,8,2022,TRUE,TRUE,RAID1,9
S5-12,1U,2,16,12,2022,TRUE,TRUE,RAID1,10
S5-18,1U,2,20,18,2022,TRUE,TRUE,RAID1,11
S5-18 (REFRESH),1U,3,12,18,2023,TRUE,TRUE,RAID5,12
S5-24,1U,3,12,24,2022,TRUE,TRUE,RAID5,13
S5-36,1U,3,20,36,2022,TRUE,TRUE,RAID5,14
S5-48,2U,6,20,48,2022,TRUE,TRUE,RAID10,15
S5-60,2U,8,20,60,2022,TRUE,TRUE,RAID10,16
S5-10-SSD,1U,4,3.84,10,2023,TRUE,TRUE,RAIDZ1,17
S5-30-SSD,1U,10,3.84,30,2023,TRUE,TRUE,RAIDZ2,18
L3A2,SFF,1,2,2,2020,FALSE,FALSE,NONE,19
S4B1,DESKTOP,3,0.5,1,2019,FALSE,TRUE,RAID5,20
S4B2,DESKTOP,3,1,2,2019,FALSE,TRUE,RAID5,21
S4B3,DESKTOP,4,1,3,2019,FALSE,TRUE,RAID5,22
S4P2,1U,2,2,2,2019,TRUE,TRUE,RAID1,23
S4P4,1U,2,4,4,2019,TRUE,TRUE,RAID1,24
S4P6,1U,2,6,6,2019,TRUE,TRUE,RAID1,25
S4P10,1U,2,12,10,2019,TRUE,TRUE,RAID1,26
S4E6,2U,4,4,6,2019,TRUE,TRUE,RAIDZ2,27
S4E12,2U,6,4,12,2019,TRUE,TRUE,RAIDZ2,28
S4E18,2U,6,6,18,2019,TRUE,TRUE,RAIDZ2,29
S4E24,2U,6,8,24,2019,TRUE,TRUE,RAIDZ2,30
S4E36,2U,9,6,36,2019,TRUE,TRUE,RAIDZ2,31
S4E48,2U,12,6,48,2019,TRUE,TRUE,RAIDZ2,32
S4E60,2U,8,12,60,2019,TRUE,TRUE,RAIDZ2,33
S4E80,2U,10,12,80,2019,TRUE,TRUE,RAIDZ2,34
S4E100,2U,12,12,100,2019,TRUE,TRUE,RAIDZ2,35
S4X1,SFF,0.5,1,1,2019,FALSE,FALSE,NONE,36
S4X2,SFF,0.5,2,2,2019,FALSE,FALSE,NONE,37
S4XP4,1U,6,1,4,2019,FALSE,TRUE,RAID5,38
